pool_address,pool_name,token0,token1
0xf57f03c80c50d9017098c1ae696fb5e28721f9e0,HYPERMATIC-WONE,0x995ad353a351ff3679a9baa56cded78970205c03,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xa05ab54fa558f19a979ea393226e758c8f1036f5,DUST-WONE,0xbd58c54657cd753eee336f7ed7cb57567704cd48,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x99846d15b7a56814e6db15acce11c1bfc38428d8,BAKA-WONE,0x52f993b6b044395f2c051b5b8b83cd672914c8ce,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x388b83c4e32f29d4e83f7d17241a742986e47dd2,JENM-WONE,0xa21f8d72cc93bff88f13cf19e930c299a24abc6c,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xe8bccb8fef6f62d8227b99b3d78f4dff50dc2e26,WONE-CT,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a,0xd8b514dcfbade9def4fdb6c7723075692175c556
0xa0e4f1f65e80a7afb07cb43956dc8b91c7dbc640,bscUSDC-1USDC,0x44ced87b9f1492bf2dcf5c16004832569f7f6cba,0x985458e523db3d53125813ed68c274899e9dfab4
0x08916eb83cf16ef5e59cb8311d05c02f1b7a6a24,C-WONE,0xb0624c296e08fce220df807ae46248e7b9619bc9,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x2ef8a1a738f291c1c490e08e600e6b267522efb8,HARSHIB-WONE,0xbe0e8e57eee70fb67825228f7b181e64e7e6bf67,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x82b38c0bf21340f8829efffba3e7ebec949a4a4b,HarDoge-WONE,0x0028e0d3327a9f2f00340ee9695cfdb942e2caa1,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x0a19b6bdd0827f4b05f5b2db6e935699ddf63798,$HSHIBA-WONE,0x0f4dc17d6c558e65b8e153856a60e851f36b251c,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x6486535b7b05d6062bd06525bd5e295bdc913fcf,SMUG-WONE,0x44afdbe2cb42cc18759159f7e383afb0ca8e57ad,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xe62d93beb88e6b769e846b00bad6ae8e8914b617,onedoge-WONE,0x976a496587481ff63fccd8ee055dda2e516ac446,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xbc94460211623aed189a9138df05c54681f48580,GNZ-WONE,0xa5fa781cc7af1db51cbab9ccee2da8b69588d1eb,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xd779a76ebf246204f17db219a22064e2788705f9,test-WONE,0x5c5edd1660ca9e9f1e382f005d6e838eb506769a,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x5745b77945a3dd8052236d389e9bbd9a76fa66c8,test-WONE,0x24879e053d037d85fa5277381186f18a2e3aae26,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x8fd44a4fb89e26a97b0edf99535236d415d03e50,CSHARE-WONE,0x3cb98cacd44ee77eb35e99eb74ace91bf550c964,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x2a01713dd9c1bf5115fcd36c553f71dee1014749,test1-WONE,0x2b3ada60934305cf1d9d4e54df8b7cea481afdba,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x4ada143dedd185ed8254e87dec7f3927b9c74a8f,OneMoon-WONE,0xce03e467a18db1ab8345992867f4dc5b46bf6bf2,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xd447cbf81679539fa235f804589367be108fd884,HF-WONE,0xb7e082c00e11e2852af21c4493fa30f29041a920,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x4e27e18e9f390404e0ea23efabe53de596664368,HCHEEMS-WONE,0x4512989c63566a6de7c433b63819d3fcaecabefe,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xbd645fdff10d399e6fb0b3aac9f9ca86e14578b3,HAPES-WONE,0xa36c6255478cfc643c76276686ccbe850d19a2cd,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xe0a4298d7d3504046f58aeb4bf0f68ac5b27bdfc,BAKA-WONE,0x54eba1bd52da92ad5d125de12b174037f987dbc3,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x92711504b415ac0c4d53b1c38b6314e118a9e3ba,COINK-XYA,0x4970417a897cc7ae812b9b8db34bb44833c26739,0x9b68bf4bf89c115c721105eaf6bd5164afcc51e4
0x735ff191013c6c6a93b75d6bb29c93a1717e0968,MAN-WONE,0x0769cbeaab0c4fc37acfafba64f525ea2b2d7369,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x0207097f60c0dc7e09f234e6aae0cb5d2264954d,TEST99-WONE,0x8663880ad91a1fdcfcebccbee9ebaeaa92a0a4d3,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0xe4bba91fd2538040490aa1cbf742b927eff0e20b,BABYJEWEL-WONE,0xabaed82fe5380db3f946cc9b8c124eb30bbda8a1,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x781047691aa067d907d68419f39d94975ba39c91,KIBA-WONE,0x60b4568120471bbff3dec520ba6609def89001c3,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
0x7a999d321b925681653d233b77edb4e1d79db2af,WONE-FDAO,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a,0xea658c43d515353c032fd7f2b40cf181b0adb21c
0x6372d14d29f07173f4e51bb664a4342b4a4da9e8,WONE-USHARE,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a,0xd0105cff72a89f6ff0bd47e1209bf4bdfb9dea8a
0xe7da7cdbf55fe51ade5b5d44bccd1958dd4e88fe,KURO-WONE,0x3e018675c0ef63eb361b9ef4bfea3a3294c74c7b,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a
